zip,housing_units
46241,15040
46250,17786
46254,11048
46256,12217
46259,5292
46260,12471
46268,19363
46278,8710
46280,6957
46290,5469
46301,2766
46303,5462
46304,11170
46307,21413
46310,4024
46311,8312
46312,7402
46319,7270
46320,7336
46321,11017
46322,11861
46323,6320
46324,6570
46327,4539
46341,4526
46342,9117
46347,3613
46349,823
46356,6412
46366,1851
46368,12163
46373,7191
46374,614
46375,13128
46376,2322
46377,2256
46379,683
46381,285
46383,21097
46385,10442
46392,2091
46393,2687
46394,4394
46402,4077
46403,4354
46404,3721
46405,4156
46406,4024
46407,3338
46408,5053
46409,3153
46410,22918
46501,1290
46502,725
46504,1453
46506,3740
46507,4370
46508,680
46510,1168
46511,1780
46513,742
46514,14848
46516,11935
46517,7704
46524,1077
46526,11757
46528,7272
46530,9525
46531,592
46532,1069
46534,4650
46536,2185
46537,835
46538,1565
46539,1043
46540,6829
46542,1781
46543,3284
46544,8224
46545,15627
46550,6840
46552,3057
46553,3340
46554,2274
46555,1713
46556,2072
46561,3916
46562,1611
46563,7521
46565,5110
46566,2114
46567,3825
46570,858
46571,2832
46573,3661
46574,2741
46580,9117
46582,3893
46590,1724
46595,1604
46601,7908
46613,3512
46614,7832
46615,4699
46616,2274
46617,5457
46619,5179
46628,9096
46629,5137
46635,4004
46637,5141
46701,2574
46702,1392
46703,7035
46710,2123
46711,3588
46714,5542
46723,2906
46725,7706
46731,532
46732,1018
46733,7147
46737,2286
46740,1637
46741,3656
46742,1317
46743,2413
46745,2164
46746,1804
46747,974
46748,3147
46750,8016
46755,6020
46759,406
46760,843
46761,4179
46763,1338
46764,1207
46765,3170
46766,440
46767,2821
46770,1128
46772,1781
46773,2379
46774,6073
46776,1033
46777,1495
46779,964
46781,520
46783,3113
46784,1163
46787,1696
46788,2469
46791,601
46792,1969
46794,858
46795,2061
46797,2887
46798,1984
46799,474
46802,10073
46803,6051
46804,15371
46805,10310
46806,4458
46807,3701
46808,9542
46809,5938
46814,4650
46815,7745
46816,3430
46818,8536
46819,2820
46825,15055
46835,7474
46845,6842
46901,13405
46902,12697
46910,1274
46911,837
46913,546
46914,993
46917,853
46919,1062
46920,672
46921,1579
46923,3509
46926,924
46928,1571
46929,2045
46930,2396
46931,708
46932,1095
46933,2644
46936,3567
46938,1042
46939,872
46940,784
46941,645
46943,517
46946,1530
46947,9034
46950,658
46951,716
46952,8009
46953,6687
46957,807
46958,681
46959,1579
46960,483
46961,1871
46962,2500
46968,1540
46970,8053
46974,807
46975,5241
46978,1014
46979,3397
46982,1157
46985,527
46986,1248
46987,1042
46988,772
46989,1571
46990,587
46991,1013
46992,5945
46994,1273
46996,2400
46998,1871
47001,3965
47003,478
47006,4463
47010,1287
47011,311
47012,4795
47016,654
47017,442
47018,2065
47019,641
47020,371
47021,432
47022,1569
47023,552
47024,901
47025,8672
47030,736
47031,1260
47032,1427
47034,522
47035,448
47036,1086
47037,1210
47038,470
47040,2348
47041,1170
47042,1410
47043,2213
47060,2334
47102,1994
47106,2094
47108,977
47111,4325
47112,7468
47114,491
47115,822
47116,310
47117,1027
47118,950
47119,5718
47120,750
47122,4429
47123,520
47124,3213
47125,1013
47126,1882
47129,8476
47130,16864
47135,570
47136,1248
47137,730
47138,1412
47139,1857
47140,972
47141,1346
47142,601
47143,1907
47145,553
47147,1396
47150,18452
47160,475
47161,964
47162,1396
47163,1396
47164,1217
47165,1381
47166,791
47167,6462
47170,6231
47172,5497
47174,520
47175,333
47177,1284
47201,17452
47203,6125
47220,2600
47223,793
47224,291
47226,4062
47227,775
47229,1323
47230,1137
47231,1095
47232,1607
47234,911
47235,1004
47240,7369
47243,1952
47244,1335
47246,2021
47247,1322
47250,8918
47260,1131
47263,864
47264,952
47265,7198
47270,652
47272,1070
47273,740
47274,10376
47280,1413
47281,965
47282,757
47283,1161
47302,6581
47303,9901
47304,10340
47305,4605
47320,2164
47325,341
47326,638
47327,2249
47330,1736
47331,7672
47334,2465
47336,1118
47337,1487
47338,1793
47339,921
47340,911
47341,1105
47342,1711
47344,1487
47345,986
47346,1881
47348,3242
47351,494
47352,638
47353,1983
47354,583
47355,883
47356,1820
47357,973
47358,569
47359,1545
47360,718
47361,686
47362,8723
47368,856
47369,638
47371,4616
47373,679
47374,14731
47380,583
47381,1349
47382,364
47383,1711
47384,862
47385,846
47386,622
47387,702
47390,1580
47392,2631
47393,934
47394,3357
47396,2959
47401,14159
47403,10226
47404,14382
47406,2581
47408,6122
47420,647
47421,9801
47424,2876
47427,478
47429,3260
47430,1977
47431,561
47432,1754
47433,1161
47436,782
47438,1111
47441,3637
47443,670
47445,1218
47446,2540
47448,3399
47449,533
47451,836
47452,1910
47453,1218
47454,3188
47455,1204
47456,544
47459,913
47460,4611
47462,1296
47464,2123
47465,670
47467,1977
47468,2371
47469,1001
47470,701
47471,1035
47501,5840
47512,1050
47513,795
47514,312
47515,312
47516,509
47519,833
47520,729
47521,721
47522,780
47523,1202
47524,485
47525,327
47527,740
47528,532
47529,865
47531,318
47532,1916
47535,485
47536,653
47537,250
47541,693
47542,2832
47545,601
47546,7526
47550,373
47551,357
47552,264
47553,2210
47557,626
47558,2466
47561,674
47562,2412
47564,593
47567,2385
47568,779
47574,842
47575,832
47576,402
47577,495
47578,485
47579,1012
47580,592
47581,889
47584,295
47585,347
47586,4424
47588,461
47590,400
47591,8558
47596,1304
47597,544
47598,822
47601,5214
47610,2565
47611,413
47612,733
47613,2022
47615,427
47616,572
47619,1621
47620,4756
47630,12414
47631,1157
47633,1537
47634,509
47635,2372
47637,1420
47638,1215
47639,1657
47640,522
47647,1186
47648,1606
47649,636
47654,1186
47660,1249
47665,1019
47666,509
47670,4782
47683,1186
47708,5927
47710,7019
47711,9709
47712,7833
47713,4517
47714,7674
47715,16876
47720,5083
47725,6562
47802,13058
47803,6403
47804,4258
47805,3580
47807,7389
47832,558
47833,515
47834,5958
47836,798
47837,485
47838,733
47840,713
47841,1076
47842,3155
47846,500
47847,585
47848,614
47849,325
47850,920
47853,409
47854,466
47855,376
47856,798
47858,455
47859,494
47860,798
47861,359
47862,589
47863,4662
47865,914
47866,1497
47868,711
47872,3103
47874,923
47876,1522
47879,801
47881,1162
47882,3825
47884,313
47885,2853
47901,6481
47904,8513
47905,20639
47906,14275
47909,9130
47916,1363
47917,492
47918,1832
47920,2471
47921,425
47922,723
47923,1088
47924,1882
47925,416
47926,439
47928,806
47929,542
47930,1981
47932,1746
47933,8909
47940,600
47941,2149
47942,265
47943,950
47944,1332
47946,943
47948,624
47949,538
47950,416
47951,1740
47952,637
47954,827
47955,636
47957,593
47958,930
47959,826
47960,4572
47963,863
47964,683
47965,505
47966,364
47967,540
47968,624
47969,316
47970,659
47971,469
47974,415
47975,488
47977,1730
47978,4216
47980,644
47981,2009
47982,834
47983,1925
47986,492
47987,1166
47989,648
47990,708
47991,686
47992,2163
47993,1913
47994,588
47995,815
47997,1338
48001,3479
48002,1606
48003,3290
48005,4556
48006,1277
48009,14883
48014,1863
48015,5232
48017,5098
48021,8857
48022,1292
48023,2378
48025,8949
48026,9394
48027,1377
48028,1234
48030,5117
48032,1249
48034,10903
48035,12508
48036,10721
48038,16772
48039,3250
48040,4294
48041,1892
48042,9943
48043,10121
48044,12776
48045,8155
48047,10913
48048,4607
48049,1635
48050,3547
48051,9866
48054,2979
48059,6052
48060,13686
48062,5845
48063,1792
48064,1821
48065,6904
48066,15751
48067,11225
48069,2804
48070,3477
48071,12561
48072,5863
48073,8830
48074,3121
48075,13648
48076,12073
48079,4980
48080,10887
48081,8079
48082,5819
48083,18873
48084,18394
48089,12202
48091,10581
48092,12215
48093,10479
48094,7007
48095,5590
48096,4377
48097,2135
48098,8922
48101,11849
48103,21364
48104,22392
48105,10915
48108,17047
48109,3539
48111,13583
48114,11074
48116,19753
48117,3820
48118,7500
48120,7671
48122,6631
48124,18409
48125,7234
48126,31952
48127,18605
48128,6751
48130,7640
48131,4564
48133,2655
48134,7747
48135,9873
48137,3395
48138,5439
48139,3047
48140,2159
48141,6299
48143,2786
48144,4736
48145,1758
48146,11155
48150,26327
48152,20671
48154,14141
48157,1529
48158,4644
48159,1644
48160,5469
48161,11016
48162,11302
48164,5485
48165,4536
48166,2732
48167,13372
48169,6858
48170,27231
48173,5605
48174,15860
48176,9595
48178,8000
48179,1987
48180,23838
48182,5938
48183,15046
48184,8516
48185,16991
48186,8455
48187,20294
48188,11954
48189,6244
48190,2981
48191,3476
48192,11306
48195,12361
48197,15689
48198,8643
48201,10356
48202,10612
48203,8968
48204,6239
48205,7189
48206,4911
48207,11457
48208,5500
48209,9104
48210,7747
48211,5681
48212,11683
48213,6193
48214,6706
48215,5424
48216,6872
48217,4746
48218,4369
48219,9662
48220,9069
48221,8244
48223,6495
48224,7143
48225,6374
48226,19706
48227,8727
48228,11743
48229,4263
48230,9330
48234,8229
48235,8259
48236,15483
48237,8037
48238,7083
48239,12000
48240,7038
48242,4730
48301,6314
48302,9217
48304,8894
48306,5881
48307,15749
48309,10322
48310,16414
48312,13300
48313,11385
48314,11832
48315,17461
48316,10670
48317,13542
48320,4232
48322,11105
48323,5706
48324,4610
48326,13160
48327,6582
48328,7706
48329,6941
48331,7862
48334,14109
48335,8553
48336,9373
48340,5236
48341,5255
48342,5310
48346,8470
48348,6158
48350,3246
48353,5017
48356,3698
48357,4508
48359,5117
48360,4490
48362,5485
48363,3301
48367,2905
48370,2657
48371,6904
48374,5623
48375,12386
48377,8857
48380,3661
48381,6535
48382,6683
48383,4250
48386,4969
48390,9373
48393,10285
48401,450
48412,1993
48413,3357
48414,1081
48415,4616
48416,1489
48417,1567
48418,1666
48419,720
48420,6843
48421,1734
48422,1733
48423,9524
48426,463
48427,1017
48428,1993
48429,2866
48430,15872
48432,304
48433,7984
48434,1003
48435,670
48436,2535
48437,2150
48438,3776
48439,16642
48440,1099
48441,1190
48442,6056
48444,4890
48445,492
48446,12054
48449,2535
48450,1557
48451,4888
48453,1989
48454,423
48455,3204
48456,517
48457,3433
48458,4746
48460,1382
48461,2498
48462,4711
48463,2820
48464,1172
48465,409
48466,652
48467,813
48468,360
48469,774
48470,445
48471,2975
48472,585
48473,6172
48475,869
48476,924
48502,5388
48503,7014
48504,6529
48505,4261
48506,6129
48507,16999
48509,5430
48519,3762
48529,5359
48532,9767
48601,8212
48602,7242
48603,11481
48604,8240
48607,2647
48609,4028
48610,769
48611,3084
48612,2839
48613,1440
48614,1376
48615,1154
48616,3372
48617,4718
48618,2527
48619,425
48620,1690
48621,760
48622,1903
48623,4999
48624,6042
48625,3492
48626,2593
48627,509
48628,1942
48629,2975
48630,498
48631,2608
48632,1257
48633,826
48634,2421
48635,687
48636,412
48637,1649
48640,14875
48642,8987
48647,1652
48649,1458
48650,3156
48651,1656
48652,1154
48653,2597
48654,1178
48655,2360
48656,1037
48657,2979
48658,2441
48659,725
48661,4542
48662,621
48701,787
48703,1394
48705,216
48706,14099
48708,9284
48720,464
48721,232
48722,2757
48723,5051
48724,1417
48725,897
48726,2600
48727,1099
48728,281
48729,569
48730,2114
48731,605
48732,3372
48733,871
48734,5136
48735,653
48737,559
48738,281
48739,1137
48740,968
48741,871
48742,788
48743,408
48744,1240
48745,314
48746,1945
48747,1585
48748,643
48749,536
48750,2698
48754,379
48755,1369
48756,1035
48757,1677
48759,869
48760,536
48761,419
48762,379
48763,1934
48765,372
48766,460
48767,1039
48768,2566
48770,621
48801,5393
48806,730
48807,495
48808,2551
48809,4128
48811,1793
48813,6687
48815,1462
48817,2045
48818,933
48819,2308
48820,8362
48821,2183
48822,2152
48823,15743
48824,2092
48827,4058
48829,1658
48830,1179
48831,1819
48832,526
48834,781
48835,2019
48836,5829
48837,5492
48838,7768
48840,4184
48841,876
48842,5755
48843,18869
48845,881
48846,6614
48847,2128
48848,2076
48849,2925
48850,2013
48851,961
48852,544
48853,1242
48854,6643
48856,683
48857,1287
48858,15761
48860,961
48861,1479
48864,13322
48865,941
48866,2418
48867,10162
48871,683
48872,2550
48873,1081
48874,401
48875,4208
48876,1617
48877,683
48878,1795
48879,8850
48880,2143
48881,2244
48883,2539
48884,1354
48885,662
48886,882
48888,2198
48889,511
48890,1517
48891,1118
48892,2701
48893,2369
48894,1863
48895,5350
48896,1364
48897,1301
48906,9748
48910,8759
48911,9279
48912,9304
48915,2853
48917,14550
48933,6503
49001,10539
49002,13011
49004,4268
49006,5982
49007,9596
49008,7896
49009,14696
49010,6607
49011,1880
49012,2682
49013,1762
49014,7048
49015,12268
49016,1638
49017,8068
49021,1944
49022,8616
49024,11582
49026,1142
49027,735
49028,2218
49029,1448
49030,1176
49031,3796
49032,1629
49033,1586
49034,2282
49036,9575
49038,2528
49040,1346
49042,1644
49043,1007
49045,1897
49046,2847
49047,6444
49050,1176
49051,1673
49052,2025
49053,3796
49055,1928
49056,1142
49057,1777
49058,9404
49060,1385
49061,1340
49064,1339
49065,1852
49066,765
49067,2250
49068,8777
49070,1622
49071,3483
49072,1488
49073,2116
49075,779
49076,1881
49078,3164
49079,4797
49080,6347
49082,2352
49083,4596
49085,10696
49087,3696
49088,2439
49089,961
49090,7016
49091,6900
49092,1984
49093,6447
49094,1694
49095,1234
49096,1743
49097,4339
49098,2188
49099,1913
49101,1553
49102,1071
49103,2940
49106,2387
49107,2611
49111,1506
49112,3712
49113,1153
49115,1083
49116,989
49117,2658
49119,918
49120,8651
49125,1635
49126,1118
49127,3668
49128,1729
49129,1294
49130,1615
49201,13272
49202,11747
49203,10403
49220,1289
49221,12992
49224,4421
49227,571
49228,2444
49229,1031
49230,4319
49232,931
49233,1304
49234,1979
49235,924
49236,1867
49237,1783
49238,879
49240,2960
49241,1526
49242,6343
49245,2295
49246,1753
49247,2155
49248,788
49249,863
49250,2712
49251,2903
49252,1274
49253,1244
49254,2236
49255,931
49256,1289
49259,1421
49262,691
49263,3729
49264,2118
49265,1715
49266,931
49267,3171
49268,727
49269,2039
49270,2178
49271,828
49272,1481
49274,1188
49276,757
49277,1481
49279,712
49281,1391
49282,640
49283,2311
49284,1556
49285,3043
49286,5453
49287,1061
49288,691
49289,666
49301,8596
49302,4451
49303,1901
49304,2487
49305,941
49306,5280
49307,7562
49309,1272
49310,1625
49312,1148
49315,11628
49316,9217
49318,1916
49319,6305
49321,7712
49322,629
49323,3781
49325,1510
49326,3426
49327,3192
49328,2222
49329,2249
49330,3993
49331,7320
49332,1278
49333,4935
49335,1313
49336,1140
49337,4596
49338,956
49339,1017
49340,1294
49341,11759
49342,773
49343,3873
49344,1881
49345,5727
49346,1753
49347,730
49348,6282
49349,2570
49401,5927
49402,635
49403,2962
49404,5195
49405,646
49406,2385
49408,2823
49410,624
49411,745
49412,6977
49415,3556
49417,12950
49418,14976
49419,4155
49420,2580
49421,1216
49423,19125
49424,16764
49425,2119
49426,11567
49428,9788
49431,6850
49434,2602
49435,3881
49436,1216
49437,3244
49440,3838
49441,12867
49442,10649
49444,11867
49445,6759
49446,967
49448,3509
49449,1466
49450,1313
49451,2791
49452,644
49453,3733
49454,1415
49455,1818
49456,7381
49457,2650
49458,569
49459,630
49460,3985
49461,5337
49464,11439
49503,21694
49504,12598
49505,8694
49506,10788
49507,7887
49508,11431
49509,9992
49512,17953
49525,13602
49544,9196
49546,18782
49548,13187
49601,7916
49611,343
49612,560
49613,514
49614,1154
49615,2002
49616,1079
49617,1292
49618,733
49619,381
49620,1110
49621,1176
49622,917
49623,497
49625,490
49626,989
49627,343
49628,462
49629,1600
49630,840
49631,1782
49632,873
49633,1198
49634,333
49635,1797
49636,927
49637,2156
49638,714
49639,680
49640,798
49642,956
49643,2414
49644,895
49645,647
49646,3758
49648,744
49649,2548
49650,967
49651,2582
49653,1068
49654,894
49655,999
49656,615
49657,1895
49659,1492
49660,4725
49663,1689
49664,884
49665,1357
49666,5378
49667,599
49668,1148
49670,916
49675,719
49676,1276
49677,2725
49679,494
49680,858
49682,2109
49683,708
49684,14271
49686,11326
49688,1012
49689,635
49690,3315
49701,1789
49705,501
49706,977
49707,7598
49709,1075
49710,395
49712,2591
49713,1018
49715,708
49716,560
49718,523
49719,574
49720,3548
49721,4176
49722,480
49724,421
49725,577
49726,877
49727,1658
49728,343
49729,657
49730,603
49733,1027
49735,7343
49736,421
49738,4107
49740,2731
49743,350
49744,796
49745,209
49746,1202
49747,1017
49748,343
49749,1780
49751,1252
49752,382
49753,1007
49755,566
49756,1340
49757,790
49759,527
49760,203
49761,1264
49762,318
49764,474
49765,1277
49766,1007
49768,473
49769,689
49770,6484
49774,864
49775,155
49776,611
49777,496
49779,1870
49780,890
49781,1303
49782,782
49783,6833
49788,643
49791,417
49792,1264
49793,369
49795,1323
49796,701
49799,689
49801,4503
49802,1555
49805,139
49806,246
49807,924
49808,857
49812,433
49813,715
49814,835
49815,341
49816,202
49817,292
49818,562
49820,270
49821,476
49822,349
49825,349
49826,349
49827,277
49829,7148
49831,438
49833,812
49834,306
49835,593
49836,282
49837,2198
49838,182
49839,311
49840,363
49841,1908
49847,447
49848,287
49849,3137
49852,932
49853,526
49854,1992
49855,12483
49858,4011
49861,857
49862,1674
49863,258
49864,489
49866,2545
49868,1584
49870,1124
49871,790
49872,500
49873,715
49874,520
49876,473
49877,932
49878,1049
49879,879
49880,583
49881,403
49883,252
49884,159
49885,991
49886,462
49887,1000
49891,224
49892,552
49893,491
49894,541
49895,365
49896,476
49901,129
49902,224
49903,297
49905,585
49908,931
49910,225
49911,1004
49912,294
49913,2578
49915,378
49916,701
49917,869
49918,266
49919,645
49920,1312
49921,330
49922,550
49925,225
49927,288
49929,146
49930,2555
49931,3644
49934,388
49935,1901
49938,2541
49942,869
49945,852
49946,1595
49947,426
49948,185
49950,275
49952,869
49953,817
49955,295
49958,400
49959,947
49960,255
49961,869
49962,267
49963,492
49964,657
49965,353
49967,165
49968,895
49969,535
49970,238
49971,165
50001,590
50002,751
50003,6268
50005,508
50006,577
50007,2176
50008,243
50009,7024
50010,14903
50014,5536
50020,510
50021,9604
50022,2702
50025,1198
50026,205
50027,364
50028,983
50029,279
50032,2136
50033,312
50034,312
50035,3526
50036,5560
50038,927
50039,1006
50040,571
50041,192
50042,157
50044,543
50046,1156
50047,2094
50048,298
50049,2214
50050,248
50051,1219
50052,321
50054,1202
50055,1010
50056,1010
50057,425
50058,552
50059,433
50060,1055
50061,1335
50062,435
50063,2297
50064,433
50065,378
50066,907
50067,199
50068,254
50069,1642
50070,1384
50071,390
50072,1008
50073,2418
50074,142
50075,472
50076,426
50078,1219
50101,639
50102,606
50103,170
50104,156
50105,1120
50106,636
50107,278
50108,156
50109,2416
50110,374
50111,6852
50112,3451
50115,931
50116,1201
50117,157
50118,590
50119,446
50120,1219
50122,451
50123,416
50124,1996
50125,7362
50126,2176
50128,467
50129,1866
50130,633
50131,8687
50132,278
50133,185
50134,998
50135,750
50136,215
50137,1359
50138,3009
50139,689
50140,1057
50141,465
50142,551
50143,459
50144,957
50145,1593
50146,848
50147,216
50148,423
50149,411
50150,422
50151,376
50152,1760
50153,668
50154,840
50155,301
50156,1836
50157,397
50158,9743
50160,604
50161,1241
50162,650
50164,307
50165,321
50166,745
50167,1046
50168,613
50169,2519
50170,983
50171,1137
50173,219
50174,552
50201,3249
50206,274
50207,1067
50208,6364
50210,745
50211,4285
50212,1466
50213,2916
50214,543
50216,1014
50217,248
50218,818
50219,5819
50220,4521
50222,345
50223,599
50225,789
50226,3668
50227,495
50228,1133
50229,661
50230,367
50231,244
50232,531
50233,1245
50234,423
50235,219
50236,1156
50237,2488
50238,364
50239,408
50240,666
50241,534
50242,323
50243,2136
50244,1363
50246,347
50247,948
50248,2385
50249,450
50250,782
50251,1311
50252,435
50254,333
50256,403
50257,422
50258,333
50261,1781
50262,156
50263,11430
50264,213
50265,10773
50266,21496
50268,168
50269,606
50271,404
50272,683
50273,3242
50274,243
50275,1284
50276,1681
50277,242
50278,986
50309,14159
50310,7931
50311,4423
50312,7437
50313,9755
50314,4675
50315,6318
50316,4978
50317,7588
50320,5018
50321,5472
50322,15026
50323,5068
50325,11277
50401,8737
50420,225
50421,1144
50423,1025
50424,603
50426,183
50428,3442
50430,281
50431,181
50432,533
50433,604
50434,234
50435,495
50436,1412
50438,1558
50439,190
50440,246
50441,2084
50444,234
50446,222
50447,442
50448,366
50449,321
50450,1078
50451,233
50452,290
50453,286
50454,522
50455,219
50456,473
50457,639
50458,704
50459,1168
50460,210
50461,1685
50464,622
50465,242
50466,583
50468,634
50469,942
50470,251
50471,483
50472,752
50473,234
50475,605
50476,388
50477,622
50478,366
50479,657
50480,296
50482,782
50483,327
50484,291
50501,8885
50510,588
50511,2591
50514,615
50515,159
50516,416
50517,492
50518,354
50519,198
50520,345
50521,344
50522,264
50523,447
50524,385
50525,1253
50527,444
50528,194
50529,215
50530,560
50531,213
50532,529
50533,1114
50535,235
50536,1552
50538,263
50539,249
50540,298
50541,232
50542,509
50543,745
50544,396
50545,129
50546,148
50548,2005
50551,159
50552,436
50554,576
50556,194
50557,416
50558,206
50559,241
50560,312
50561,251
50562,238
50563,813
50565,330
50566,396
50567,211
50568,588
50569,385
50570,163
50571,158
50573,350
50574,1089
50575,349
50576,375
50577,223
50578,268
50579,879
50581,319
50582,138
50583,1024
50585,599
50586,188
50588,4235
50590,327
50591,181
50592,914
50593,350
50594,365
50595,2804
50597,577
50598,335
50599,261
50601,746
50602,795
50603,346
50604,481
50605,215
50606,329
50607,324
50609,328
50611,263
50612,235
50613,14923
50616,3424
50619,638
50621,800
50622,1150
50623,1331
50624,473
50625,396
50626,1591
50627,1049
50628,431
50629,609
50630,545
50631,1235
50632,377
50633,235
50634,1426
50635,582
50636,687
50638,1550
50641,450
50642,328
50643,2074
50644,3243
50645,446
50647,784
50648,1191
50649,227
50650,404
50651,2015
50652,235
50653,437
50654,361
50655,297
50658,717
50659,2230
50660,288
50662,1995
50665,1073
50666,571
50667,1402
50668,666
50669,703
50670,602
50671,739
50672,333
50673,609
50674,1399
50675,960
50676,725
50677,4211
50680,509
50681,593
50682,655
50701,9465
50702,7332
50703,6424
50706,4320
50707,2557
50801,3131
50830,601
50833,755
50835,263
50836,133
50837,261
50840,233
50841,1080
50843,284
50845,206
50846,345
50847,817
50848,133
50849,1293
50851,710
50853,340
50854,978
50857,177
50858,313
50859,207
50860,142
50861,321
50862,333
50863,111
50864,564
51001,1016
51002,834
51003,634
51004,795
51005,447
51006,342
51007,627
51008,404
51010,148
51011,1091
51012,2140
51014,258
51016,907
51018,649
51019,840
51020,294
51022,447
51023,994
51024,775
51025,855
51026,717
51027,657
51028,830
51029,239
51030,1052
51031,4533
51033,409
51034,630
51035,750
51036,507
51037,258
51038,688
51039,1232
51040,1375
51041,2125
51044,616
51045,1129
51047,348
51048,672
51049,277
51050,1125
51051,137
51052,784
51053,373
51054,1892
51055,896
51056,649
51059,346
51060,224
51061,239
51062,448
51063,301
51101,5285
51103,3426
51104,3919
51105,2956
51106,8890
51108,2183
51109,1209
51111,1679
51230,284
51232,214
51234,537
51235,547
51237,538
51238,612
51239,1443
51240,719
51241,637
51242,308
51243,317
51244,350
51246,1368
51247,2110
51249,1320
51250,3436
51301,4209
51331,897
51333,316
51334,2179
51338,389
51341,809
51342,342
51343,300
51344,618
51345,168
51347,530
51349,408
51350,168
51351,1321
51354,454
51355,698
51357,380
51358,360
51360,2808
51363,331
51364,412
51365,250
51366,291
51401,3887
51430,362
51431,254
51433,268
51436,443
51439,440
51440,300
51441,229
51442,3041
51443,511
51444,300
51445,1023
51446,291
51447,422
51448,351
51449,841
51450,560
51451,684
51452,266
51453,301
51454,440
51455,784
51458,471
51459,226
51461,628
51462,347
51463,368
51465,329
51466,487
51467,417
51501,10655
51502,801
51503,10548
51510,1471
51520,262
51521,1525
51523,137
51525,921
51526,1109
51527,283
51528,395
51529,812
51530,299
51531,332
51532,335
51533,430
51534,2929
51535,583
51536,734
51537,2151
51540,329
51541,329
51542,801
51543,193
51544,275
51545,229
51546,913
51548,854
51549,841
51550,576
51551,684
51552,251
51553,881
51554,253
51555,1641
51556,240
51557,330
51558,213
51559,1149
51560,1297
51561,456
51562,242
51563,240
51564,240
51565,225
51566,2386
51570,406
51571,316
51572,191
51573,554
51574,422
51575,1243
51576,1163
51577,1029
51578,160
51579,946
51601,2163
51630,124
51631,341
51632,2069
51636,331
51637,859
51638,561
51639,342
51640,301
51645,137
51646,266
51647,289
51648,239
51649,162
51650,201
51652,780
51653,548
51654,201
52001,10421
52002,6631
52003,5496
52030,218
52031,1561
52032,1027
52033,2006
52035,320
52036,248
52037,565
52038,279
52039,1008
52040,3257
52041,606
52042,548
52043,1017
52044,449
52045,1240
52046,1366
52047,181
52048,162
52049,512
52050,269
52052,962
52053,969
52054,460
52056,853
52057,3276
52060,2793
52064,349
52065,1037
52066,449
52068,1909
52069,602
52070,370
52071,258
52072,227
52073,1027
52074,208
52075,208
52076,787
52077,217
52078,988
52079,218
52101,4586
52132,844
52133,1133
52134,322
52135,394
52136,2051
52140,341
52141,621
52142,578
52144,583
52146,361
52147,470
52151,854
52154,464
52155,540
52156,245
52157,548
52158,236
52159,824
52160,423
52161,667
52162,957
52163,398
52164,221
52165,471
52166,264
52168,443
52169,264
52170,300
52171,524
52172,2322
52175,1573
52201,537
52202,1563
52203,789
52205,2429
52206,632
52207,228
52208,1330
52209,538
52210,313
52211,1082
52212,307
52213,2152
52214,1886
52215,251
52216,774
52217,219
52218,1463
52219,4138
52220,222
52221,323
52222,388
52223,504
52224,786
52225,219
52226,1224
52227,1730
52228,1897
52229,350
52231,144
52232,922
52233,5318
52235,1770
52236,280
52237,555
52240,14326
52241,11731
52242,1807
52245,5762
52246,5700
52247,1804
52248,605
52249,605
52251,232
52253,1886
52254,542
52255,541
52257,674
52301,1029
52302,10139
52305,365
52306,611
52307,193
52308,203
52309,228
52310,2953
52312,907
52313,269
52314,2697
52315,430
52316,482
52317,6788
52318,363
52320,482
52321,330
52322,2104
52323,389
52324,1830
52325,251
52326,347
52327,1061
52328,1741
52329,370
52330,494
52332,632
52333,3574
52334,232
52335,156
52336,1597
52337,437
52338,2413
52339,1212
52340,2586
52341,1397
52342,1322
52345,605
52346,605
52347,693
52348,521
52349,2686
52351,578
52352,1375
52353,3215
52354,283
52355,283
52356,960
52358,1215
52359,368
52361,1980
52362,633
52401,6618
52402,15927
52403,5607
52404,15405
52405,4374
52411,3185
52501,9308
52530,825
52531,2187
52533,491
52534,352
52535,255
52536,811
52537,2522
52540,512
52542,312
52543,352
52544,2766
52548,2001
52549,229
52550,283
52551,340
52552,398
52553,980
52554,882
52555,541
52556,4395
52560,900
52561,543
52562,283
52563,262
52565,806
52566,2001
52567,442
52568,283
52569,385
52570,255
52571,643
52572,319
52573,142
52574,196
52576,203
52577,5013
52580,442
52581,196
52583,203
52584,412
52585,404
52586,975
52588,285
52590,243
52591,1313
52593,541
52594,196
52595,328
52601,7703
52619,1474
52620,269
52621,461
52623,977
52624,538
52625,1028
52626,270
52627,3744
52630,142
52631,681
52632,4175
52635,421
52637,1479
52638,710
52639,681
52640,654
52641,4307
52644,387
52645,755
52646,264
52647,339
52649,494
52650,803
52651,241
52652,363
52653,1219
52654,767
52655,2946
52656,1220
52658,753
52659,684
52660,762
52701,449
52720,733
52721,448
52722,11950
52726,1860
52727,414
52728,1304
52729,646
52730,1297
52731,495
52732,7817
52737,278
52738,1111
52739,632
52742,3029
52745,1154
52746,1251
52747,1180
52748,3540
52749,607
52750,495
52751,635
52752,224
52753,2524
52754,533
52755,1856
52756,1422
52757,437
52758,1154
52760,657
52761,9457
52765,1197
52766,733
52767,1197
52768,1347
52769,695
52772,2109
52773,1893
52774,414
52776,1837
52777,762
52778,1737
52801,3497
52802,3872
52803,4738
52804,4696
52806,9692
52807,10751
53001,1630
53002,2286
